source_ref=origin/post_ta_changes_conformal
result_branch=falcon-results/post-ta-conformal-20260427
label=post_ta_changes_conformal
worktree=/home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
start_utc=2026-04-27T17:14:09Z
host=fal016
python=/usr/bin/python3
cuda_visible_devices=0
6836e79a6c74a8d9d6deb3290fd92d935135853a
Python 3.9.25
Mon Apr 27 13:14:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P0             33W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
--- run ---
Repo root: /home/stutishah9/falcon_branch_runs/stock_return_20260427/worktrees/post_ta_changes_conformal
Python: /usr/bin/python3
Host: fal016
CUDA_VISIBLE_DEVICES: 0
OMP_NUM_THREADS: 8
/home/stutishah9/.local/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading cached events...
Using device: cuda
Regression loss: pinball quantile loss [0.03, 0.05, 0.10, 0.50, 0.90, 0.95, 0.97]
CUDA device: NVIDIA A30
Model parameter device: cuda:0
torch.version.cuda: 12.1
torch.cuda.is_available(): True
torch.cuda.device_count(): 1
CUDA current device index: 0
CUDA memory after warmup: allocated=423.75 MB, reserved=472.00 MB
Epoch 1/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 8/30:   7%|▋         | 6/91 [00:00<00:03, 24.49it/s, train_loss=0.0804]
Epoch 8/30:  10%|▉         | 9/91 [00:00<00:03, 24.58it/s, train_loss=0.0804]
Epoch 8/30:  10%|▉         | 9/91 [00:00<00:03, 24.58it/s, train_loss=0.0875]
Epoch 8/30:  10%|▉         | 9/91 [00:00<00:03, 24.58it/s, train_loss=0.0736]
Epoch 8/30:  10%|▉         | 9/91 [00:00<00:03, 24.58it/s, train_loss=0.0610]
Epoch 8/30:  13%|█▎        | 12/91 [00:00<00:03, 24.71it/s, train_loss=0.0610]
Epoch 8/30:  13%|█▎        | 12/91 [00:00<00:03, 24.71it/s, train_loss=0.0653]
Epoch 8/30:  13%|█▎        | 12/91 [00:00<00:03, 24.71it/s, train_loss=0.0975]
Epoch 8/30:  13%|█▎        | 12/91 [00:00<00:03, 24.71it/s, train_loss=0.1001]
Epoch 8/30:  16%|█▋        | 15/91 [00:00<00:03, 24.89it/s, train_loss=0.1001]
Epoch 8/30:  16%|█▋        | 15/91 [00:00<00:03, 24.89it/s, train_loss=0.1176]
Epoch 8/30:  16%|█▋        | 15/91 [00:00<00:03, 24.89it/s, train_loss=0.0708]
Epoch 8/30:  16%|█▋        | 15/91 [00:00<00:03, 24.89it/s, train_loss=0.0595]
Epoch 8/30:  20%|█▉        | 18/91 [00:00<00:02, 24.97it/s, train_loss=0.0595]
Epoch 8/30:  20%|█▉        | 18/91 [00:00<00:02, 24.97it/s, train_loss=0.0866]
Epoch 8/30:  20%|█▉        | 18/91 [00:00<00:02, 24.97it/s, train_loss=0.0695]
Epoch 8/30:  20%|█▉        | 18/91 [00:00<00:02, 24.97it/s, train_loss=0.0689]
Epoch 8/30:  23%|██▎       | 21/91 [00:00<00:02, 24.92it/s, train_loss=0.0689]
Epoch 8/30:  23%|██▎       | 21/91 [00:00<00:02, 24.92it/s, train_loss=0.0732]
Epoch 8/30:  23%|██▎       | 21/91 [00:00<00:02, 24.92it/s, train_loss=0.0820]
Epoch 8/30:  23%|██▎       | 21/91 [00:00<00:02, 24.92it/s, train_loss=0.0726]
Epoch 8/30:  26%|██▋       | 24/91 [00:00<00:02, 24.91it/s, train_loss=0.0726]
Epoch 8/30:  26%|██▋       | 24/91 [00:01<00:02, 24.91it/s, train_loss=0.0900]
Epoch 8/30:  26%|██▋       | 24/91 [00:01<00:02, 24.91it/s, train_loss=0.0712]
Epoch 8/30:  26%|██▋       | 24/91 [00:01<00:02, 24.91it/s, train_loss=0.0583]
Epoch 8/30:  30%|██▉       | 27/91 [00:01<00:02, 24.97it/s, train_loss=0.0583]
Epoch 8/30:  30%|██▉       | 27/91 [00:01<00:02, 24.97it/s, train_loss=0.0797]
Epoch 8/30:  30%|██▉       | 27/91 [00:01<00:02, 24.97it/s, train_loss=0.0816]
Epoch 8/30:  30%|██▉       | 27/91 [00:01<00:02, 24.97it/s, train_loss=0.0765]
Epoch 8/30:  33%|███▎      | 30/91 [00:01<00:02, 24.76it/s, train_loss=0.0765]
Epoch 8/30:  33%|███▎      | 30/91 [00:01<00:02, 24.76it/s, train_loss=0.0854]
Epoch 8/30:  33%|███▎      | 30/91 [00:01<00:02, 24.76it/s, train_loss=0.0815]
Epoch 8/30:  33%|███▎      | 30/91 [00:01<00:02, 24.76it/s, train_loss=0.0570]
Epoch 8/30:  36%|███▋      | 33/91 [00:01<00:02, 24.87it/s, train_loss=0.0570]
Epoch 8/30:  36%|███▋      | 33/91 [00:01<00:02, 24.87it/s, train_loss=0.0645]
Epoch 8/30:  36%|███▋      | 33/91 [00:01<00:02, 24.87it/s, train_loss=0.1019]
Epoch 8/30:  36%|███▋      | 33/91 [00:01<00:02, 24.87it/s, train_loss=0.0697]
Epoch 8/30:  40%|███▉      | 36/91 [00:01<00:02, 24.75it/s, train_loss=0.0697]
Epoch 8/30:  40%|███▉      | 36/91 [00:01<00:02, 24.75it/s, train_loss=0.0632]
Epoch 8/30:  40%|███▉      | 36/91 [00:01<00:02, 24.75it/s, train_loss=0.0675]
Epoch 8/30:  40%|███▉      | 36/91 [00:01<00:02, 24.75it/s, train_loss=0.0844]
Epoch 8/30:  43%|████▎     | 39/91 [00:01<00:02, 24.71it/s, train_loss=0.0844]
Epoch 8/30:  43%|████▎     | 39/91 [00:01<00:02, 24.71it/s, train_loss=0.0593]
Epoch 8/30:  43%|████▎     | 39/91 [00:01<00:02, 24.71it/s, train_loss=0.0761]
Epoch 8/30:  43%|████▎     | 39/91 [00:01<00:02, 24.71it/s, train_loss=0.0692]
Epoch 8/30:  46%|████▌     | 42/91 [00:01<00:02, 24.49it/s, train_loss=0.0692]
Epoch 8/30:  46%|████▌     | 42/91 [00:01<00:02, 24.49it/s, train_loss=0.0873]
Epoch 8/30:  46%|████▌     | 42/91 [00:01<00:02, 24.49it/s, train_loss=0.0761]
Epoch 8/30:  46%|████▌     | 42/91 [00:01<00:02, 24.49it/s, train_loss=0.0800]
Epoch 8/30:  49%|████▉     | 45/91 [00:01<00:01, 24.57it/s, train_loss=0.0800]
Epoch 8/30:  49%|████▉     | 45/91 [00:01<00:01, 24.57it/s, train_loss=0.0773]
Epoch 8/30:  49%|████▉     | 45/91 [00:01<00:01, 24.57it/s, train_loss=0.0955]
Epoch 8/30:  49%|████▉     | 45/91 [00:01<00:01, 24.57it/s, train_loss=0.0873]
Epoch 8/30:  53%|█████▎    | 48/91 [00:01<00:01, 24.53it/s, train_loss=0.0873]
Epoch 8/30:  53%|█████▎    | 48/91 [00:01<00:01, 24.53it/s, train_loss=0.0849]
Epoch 8/30:  53%|█████▎    | 48/91 [00:02<00:01, 24.53it/s, train_loss=0.0695]
Epoch 8/30:  53%|█████▎    | 48/91 [00:02<00:01, 24.53it/s, train_loss=0.0790]
Epoch 8/30:  56%|█████▌    | 51/91 [00:02<00:01, 24.65it/s, train_loss=0.0790]
Epoch 8/30:  56%|█████▌    | 51/91 [00:02<00:01, 24.65it/s, train_loss=0.0766]
Epoch 8/30:  56%|█████▌    | 51/91 [00:02<00:01, 24.65it/s, train_loss=0.0810]
Epoch 8/30:  56%|█████▌    | 51/91 [00:02<00:01, 24.65it/s, train_loss=0.0917]
Epoch 8/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.80it/s, train_loss=0.0917]
Epoch 8/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.80it/s, train_loss=0.0712]
Epoch 8/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.80it/s, train_loss=0.0626]
Epoch 8/30:  59%|█████▉    | 54/91 [00:02<00:01, 24.80it/s, train_loss=0.0964]
Epoch 8/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.87it/s, train_loss=0.0964]
Epoch 8/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.87it/s, train_loss=0.0750]
Epoch 8/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.87it/s, train_loss=0.0705]
Epoch 8/30:  63%|██████▎   | 57/91 [00:02<00:01, 24.87it/s, train_loss=0.0959]
Epoch 8/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.99it/s, train_loss=0.0959]
Epoch 8/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.99it/s, train_loss=0.0884]
Epoch 8/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.99it/s, train_loss=0.0840]
Epoch 8/30:  66%|██████▌   | 60/91 [00:02<00:01, 24.99it/s, train_loss=0.1023]
Epoch 8/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.04it/s, train_loss=0.1023]
Epoch 8/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.04it/s, train_loss=0.0631]
Epoch 8/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.04it/s, train_loss=0.0751]
Epoch 8/30:  69%|██████▉   | 63/91 [00:02<00:01, 25.04it/s, train_loss=0.1185]
Epoch 8/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.06it/s, train_loss=0.1185]
Epoch 8/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.06it/s, train_loss=0.0929]
Epoch 8/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.06it/s, train_loss=0.0682]
Epoch 8/30:  73%|███████▎  | 66/91 [00:02<00:00, 25.06it/s, train_loss=0.0640]
Epoch 8/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.06it/s, train_loss=0.0640]
Epoch 8/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.06it/s, train_loss=0.0663]
Epoch 8/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.06it/s, train_loss=0.0628]
Epoch 8/30:  76%|███████▌  | 69/91 [00:02<00:00, 25.06it/s, train_loss=0.0663]
Epoch 8/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.97it/s, train_loss=0.0663]
Epoch 8/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.97it/s, train_loss=0.0983]
Epoch 8/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.97it/s, train_loss=0.1212]
Epoch 8/30:  79%|███████▉  | 72/91 [00:03<00:00, 24.97it/s, train_loss=0.1081]
Epoch 8/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.02it/s, train_loss=0.1081]
Epoch 8/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.02it/s, train_loss=0.1142]
Epoch 8/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.02it/s, train_loss=0.0861]
Epoch 8/30:  82%|████████▏ | 75/91 [00:03<00:00, 25.02it/s, train_loss=0.0999]
Epoch 8/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.11it/s, train_loss=0.0999]
Epoch 8/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.11it/s, train_loss=0.0825]
Epoch 8/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.11it/s, train_loss=0.0760]
Epoch 8/30:  86%|████████▌ | 78/91 [00:03<00:00, 25.11it/s, train_loss=0.0827]
Epoch 8/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.04it/s, train_loss=0.0827]
Epoch 8/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.04it/s, train_loss=0.0842]
Epoch 8/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.04it/s, train_loss=0.0952]
Epoch 8/30:  89%|████████▉ | 81/91 [00:03<00:00, 25.04it/s, train_loss=0.0755]
Epoch 8/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.11it/s, train_loss=0.0755]
Epoch 8/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.11it/s, train_loss=0.0927]
Epoch 8/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.11it/s, train_loss=0.0900]
Epoch 8/30:  92%|█████████▏| 84/91 [00:03<00:00, 25.11it/s, train_loss=0.0719]
Epoch 8/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.23it/s, train_loss=0.0719]
Epoch 8/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.23it/s, train_loss=0.0824]
Epoch 8/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.23it/s, train_loss=0.0937]
Epoch 8/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.23it/s, train_loss=0.0852]
Epoch 8/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.22it/s, train_loss=0.0852]
Epoch 8/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.22it/s, train_loss=0.0926]
                                                                              
Epoch 8/30 train_loss=0.0814
  val_loss=0.0685 val_mae=0.0306 val_rmse=0.0450

Epoch 9/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 9/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0755]
Epoch 9/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0608]
Epoch 9/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0773]
Epoch 9/30:   3%|▎         | 3/91 [00:00<00:03, 24.95it/s, train_loss=0.0773]
Epoch 9/30:   3%|▎         | 3/91 [00:00<00:03, 24.95it/s, train_loss=0.0848]
Epoch 9/30:   3%|▎         | 3/91 [00:00<00:03, 24.95it/s, train_loss=0.1001]
Epoch 9/30:   3%|▎         | 3/91 [00:00<00:03, 24.95it/s, train_loss=0.1014]
Epoch 9/30:   7%|▋         | 6/91 [00:00<00:03, 24.80it/s, train_loss=0.1014]
Epoch 9/30:   7%|▋         | 6/91 [00:00<00:03, 24.80it/s, train_loss=0.0866]
Epoch 9/30:   7%|▋         | 6/91 [00:00<00:03, 24.80it/s, train_loss=0.1178]
Epoch 9/30:   7%|▋         | 6/91 [00:00<00:03, 24.80it/s, train_loss=0.0794]
Epoch 9/30:  10%|▉         | 9/91 [00:00<00:03, 24.86it/s, train_loss=0.0794]
Epoch 9/30:  10%|▉         | 9/91 [00:00<00:03, 24.86it/s, train_loss=0.0833]
Epoch 9/30:  10%|▉         | 9/91 [00:00<00:03, 24.86it/s, train_loss=0.0739]
Epoch 9/30:  10%|▉         | 9/91 [00:00<00:03, 24.86it/s, train_loss=0.0846]
Epoch 9/30:  13%|█▎        | 12/91 [00:00<00:03, 24.86it/s, train_loss=0.0846]
Epoch 9/30:  13%|█▎        | 12/91 [00:00<00:03, 24.86it/s, train_loss=0.0720]
Epoch 9/30:  13%|█▎        | 12/91 [00:00<00:03, 24.86it/s, train_loss=0.0742]
Epoch 9/30:  13%|█▎        | 12/91 [00:00<00:03, 24.86it/s, train_loss=0.0831]
Epoch 9/30:  16%|█▋        | 15/91 [00:00<00:03, 24.87it/s, train_loss=0.0831]
Epoch 9/30:  16%|█▋        | 15/91 [00:00<00:03, 24.87it/s, train_loss=0.0883]
Epoch 9/30:  16%|█▋        | 15/91 [00:00<00:03, 24.87it/s, train_loss=0.0645]
Epoch 9/30:  16%|█▋        | 15/91 [00:00<00:03, 24.87it/s, train_loss=0.0621]
Epoch 9/30:  20%|█▉        | 18/91 [00:00<00:02, 25.00it/s, train_loss=0.0621]
Epoch 9/30:  20%|█▉        | 18/91 [00:00<00:02, 25.00it/s, train_loss=0.0724]
Epoch 9/30:  20%|█▉        | 18/91 [00:00<00:02, 25.00it/s, train_loss=0.0731]
Epoch 9/30:  20%|█▉        | 18/91 [00:00<00:02, 25.00it/s, train_loss=0.0813]
Epoch 9/30:  23%|██▎       | 21/91 [00:00<00:02, 25.11it/s, train_loss=0.0813]
Epoch 9/30:  23%|██▎       | 21/91 [00:00<00:02, 25.11it/s, train_loss=0.0797]
Epoch 9/30:  23%|██▎       | 21/91 [00:00<00:02, 25.11it/s, train_loss=0.0827]
Epoch 9/30:  23%|██▎       | 21/91 [00:00<00:02, 25.11it/s, train_loss=0.0746]
Epoch 9/30:  26%|██▋       | 24/91 [00:00<00:02, 24.94it/s, train_loss=0.0746]
Epoch 9/30:  26%|██▋       | 24/91 [00:01<00:02, 24.94it/s, train_loss=0.0517]
Epoch 9/30:  26%|██▋       | 24/91 [00:01<00:02, 24.94it/s, train_loss=0.0878]
Epoch 9/30:  26%|██▋       | 24/91 [00:01<00:02, 24.94it/s, train_loss=0.0767]
Epoch 9/30:  30%|██▉       | 27/91 [00:01<00:02, 25.09it/s, train_loss=0.0767]
Epoch 9/30:  30%|██▉       | 27/91 [00:01<00:02, 25.09it/s, train_loss=0.0646]
Epoch 9/30:  30%|██▉       | 27/91 [00:01<00:02, 25.09it/s, train_loss=0.0754]
Epoch 9/30:  30%|██▉       | 27/91 [00:01<00:02, 25.09it/s, train_loss=0.0734]
Epoch 9/30:  33%|███▎      | 30/91 [00:01<00:02, 25.14it/s, train_loss=0.0734]
Epoch 9/30:  33%|███▎      | 30/91 [00:01<00:02, 25.14it/s, train_loss=0.0612]
Epoch 9/30:  33%|███▎      | 30/91 [00:01<00:02, 25.14it/s, train_loss=0.0888]
Epoch 9/30:  33%|███▎      | 30/91 [00:01<00:02, 25.14it/s, train_loss=0.0625]
Epoch 9/30:  36%|███▋      | 33/91 [00:01<00:02, 25.20it/s, train_loss=0.0625]
Epoch 9/30:  36%|███▋      | 33/91 [00:01<00:02, 25.20it/s, train_loss=0.1044]
Epoch 9/30:  36%|███▋      | 33/91 [00:01<00:02, 25.20it/s, train_loss=0.1228]
Epoch 9/30:  36%|███▋      | 33/91 [00:01<00:02, 25.20it/s, train_loss=0.0882]
Epoch 9/30:  40%|███▉      | 36/91 [00:01<00:02, 25.23it/s, train_loss=0.0882]
Epoch 9/30:  40%|███▉      | 36/91 [00:01<00:02, 25.23it/s, train_loss=0.0665]
Epoch 9/30:  40%|███▉      | 36/91 [00:01<00:02, 25.23it/s, train_loss=0.0776]
Epoch 9/30:  40%|███▉      | 36/91 [00:01<00:02, 25.23it/s, train_loss=0.0805]
Epoch 9/30:  43%|████▎     | 39/91 [00:01<00:02, 25.37it/s, train_loss=0.0805]
Epoch 9/30:  43%|████▎     | 39/91 [00:01<00:02, 25.37it/s, train_loss=0.0689]
Epoch 9/30:  43%|████▎     | 39/91 [00:01<00:02, 25.37it/s, train_loss=0.0881]
Epoch 9/30:  43%|████▎     | 39/91 [00:01<00:02, 25.37it/s, train_loss=0.0911]
Epoch 9/30:  46%|████▌     | 42/91 [00:01<00:01, 25.46it/s, train_loss=0.0911]
Epoch 9/30:  46%|████▌     | 42/91 [00:01<00:01, 25.46it/s, train_loss=0.0804]
Epoch 9/30:  46%|████▌     | 42/91 [00:01<00:01, 25.46it/s, train_loss=0.0842]
Epoch 9/30:  46%|████▌     | 42/91 [00:01<00:01, 25.46it/s, train_loss=0.0808]
Epoch 9/30:  49%|████▉     | 45/91 [00:01<00:01, 25.34it/s, train_loss=0.0808]
Epoch 9/30:  49%|████▉     | 45/91 [00:01<00:01, 25.34it/s, train_loss=0.0845]
Epoch 9/30:  49%|████▉     | 45/91 [00:01<00:01, 25.34it/s, train_loss=0.0857]
Epoch 9/30:  49%|████▉     | 45/91 [00:01<00:01, 25.34it/s, train_loss=0.0760]
Epoch 9/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.24it/s, train_loss=0.0760]
Epoch 9/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.24it/s, train_loss=0.0881]
Epoch 9/30:  53%|█████▎    | 48/91 [00:01<00:01, 25.24it/s, train_loss=0.0638]
Epoch 9/30:  53%|█████▎    | 48/91 [00:02<00:01, 25.24it/s, train_loss=0.0833]
Epoch 9/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.12it/s, train_loss=0.0833]
Epoch 9/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.12it/s, train_loss=0.0739]
Epoch 9/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.12it/s, train_loss=0.0790]
Epoch 9/30:  56%|█████▌    | 51/91 [00:02<00:01, 25.12it/s, train_loss=0.1053]
Epoch 9/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.11it/s, train_loss=0.1053]
Epoch 9/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.11it/s, train_loss=0.1021]
Epoch 9/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.11it/s, train_loss=0.1040]
Epoch 9/30:  59%|█████▉    | 54/91 [00:02<00:01, 25.11it/s, train_loss=0.0884]
Epoch 9/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.19it/s, train_loss=0.0884]
Epoch 9/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.19it/s, train_loss=0.0637]
Epoch 9/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.19it/s, train_loss=0.0876]
Epoch 9/30:  63%|██████▎   | 57/91 [00:02<00:01, 25.19it/s, train_loss=0.0963]
Epoch 9/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.26it/s, train_loss=0.0963]
Epoch 9/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.26it/s, train_loss=0.0992]
Epoch 9/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.26it/s, train_loss=0.0782]
Epoch 9/30:  66%|██████▌   | 60/91 [00:02<00:01, 25.26it/s, train_loss=0.0839]
Epoch 9/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.87it/s, train_loss=0.0839]
Epoch 9/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.87it/s, train_loss=0.1330]
Epoch 9/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.87it/s, train_loss=0.0964]
Epoch 9/30:  69%|██████▉   | 63/91 [00:02<00:01, 24.87it/s, train_loss=0.0888]
Epoch 9/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.84it/s, train_loss=0.0888]
Epoch 9/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.84it/s, train_loss=0.0797]
Epoch 9/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.84it/s, train_loss=0.0726]
Epoch 9/30:  73%|███████▎  | 66/91 [00:02<00:01, 24.84it/s, train_loss=0.0844]
Epoch 9/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.68it/s, train_loss=0.0844]
Epoch 9/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.68it/s, train_loss=0.0915]
Epoch 9/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.68it/s, train_loss=0.1015]
Epoch 9/30:  76%|███████▌  | 69/91 [00:02<00:00, 24.68it/s, train_loss=0.0860]
Epoch 9/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.69it/s, train_loss=0.0860]
Epoch 9/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.69it/s, train_loss=0.0697]
Epoch 9/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.69it/s, train_loss=0.0749]
Epoch 9/30:  79%|███████▉  | 72/91 [00:02<00:00, 24.69it/s, train_loss=0.0746]
Epoch 9/30:  82%|████████▏ | 75/91 [00:02<00:00, 24.72it/s, train_loss=0.0746]
Epoch 9/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.72it/s, train_loss=0.0804]
Epoch 9/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.72it/s, train_loss=0.0728]
Epoch 9/30:  82%|████████▏ | 75/91 [00:03<00:00, 24.72it/s, train_loss=0.0833]
Epoch 9/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.77it/s, train_loss=0.0833]
Epoch 9/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.77it/s, train_loss=0.0859]
Epoch 9/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.77it/s, train_loss=0.0732]
Epoch 9/30:  86%|████████▌ | 78/91 [00:03<00:00, 24.77it/s, train_loss=0.0790]
Epoch 9/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.79it/s, train_loss=0.0790]
Epoch 9/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.79it/s, train_loss=0.0812]
Epoch 9/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.79it/s, train_loss=0.0885]
Epoch 9/30:  89%|████████▉ | 81/91 [00:03<00:00, 24.79it/s, train_loss=0.0667]
Epoch 9/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.86it/s, train_loss=0.0667]
Epoch 9/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.86it/s, train_loss=0.0855]
Epoch 9/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.86it/s, train_loss=0.0847]
Epoch 9/30:  92%|█████████▏| 84/91 [00:03<00:00, 24.86it/s, train_loss=0.0755]
Epoch 9/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.00it/s, train_loss=0.0755]
Epoch 9/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.00it/s, train_loss=0.0779]
Epoch 9/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.00it/s, train_loss=0.1015]
Epoch 9/30:  96%|█████████▌| 87/91 [00:03<00:00, 25.00it/s, train_loss=0.0810]
Epoch 9/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.10it/s, train_loss=0.0810]
Epoch 9/30:  99%|█████████▉| 90/91 [00:03<00:00, 25.10it/s, train_loss=0.1096]
                                                                              
Epoch 9/30 train_loss=0.0828
  val_loss=0.0822 val_mae=0.0386 val_rmse=0.0509

Epoch 10/30:   0%|          | 0/91 [00:00<?, ?it/s]
Epoch 10/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.1037]
Epoch 10/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.1016]
Epoch 10/30:   0%|          | 0/91 [00:00<?, ?it/s, train_loss=0.0887]
Epoch 10/30:   3%|▎         | 3/91 [00:00<00:03, 24.89it/s, train_loss=0.0887]
Epoch 10/30:   3%|▎         | 3/91 [00:00<00:03, 24.89it/s, train_loss=0.0690]
Epoch 10/30:   3%|▎         | 3/91 [00:00<00:03, 24.89it/s, train_loss=0.0829]
Epoch 10/30:   3%|▎         | 3/91 [00:00<00:03, 24.89it/s, train_loss=0.0809]
Epoch 10/30:   7%|▋         | 6/91 [00:00<00:03, 24.91it/s, train_loss=0.0809]
Epoch 10/30:   7%|▋         | 6/91 [00:00<00:03, 24.91it/s, train_loss=0.0707]
Epoch 10/30:   7%|▋         | 6/91 [00:00<00:03, 24.91it/s, train_loss=0.0890]
Epoch 10/30:   7%|▋         | 6/91 [00:00<00:03, 24.91it/s, train_loss=0.0806]
Epoch 10/30:  10%|▉         | 9/91 [00:00<00:03, 24.99it/s, train_loss=0.0806]
Epoch 10/30:  10%|▉         | 9/91 [00:00<00:03, 24.99it/s, train_loss=0.0719]
Epoch 10/30:  10%|▉         | 9/91 [00:00<00:03, 24.99it/s, train_loss=0.0691]
Epoch 10/30:  10%|▉         | 9/91 [00:00<00:03, 24.99it/s, train_loss=0.0610]
